SCENARIO:
 {
    "control": {
        "seed": 42
    }, 
    "file_name": "nn_iris_split_300", 
    "policy": {
        "step_pipeline": 300
    }, 
    "setup": {
        "algorithm": "NeuralNet", 
        "dataset": "iris", 
        "policy": "split", 
        "runtime": 300
    }, 
    "title": "Neural Net on Iris with Split policy"
}
## Data Pipeline
Best score: 0.78 (0.06) [P] | Score: 0.78 (0.06) [P]
Best score: 0.946666666667 (0.049888765157) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.966666666667 (0.0333333333333) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.86 (0.0963788819653) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.0653197264742) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.84 (0.099777530314) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.92 (0.0653197264742) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.6 (0.0666666666667) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0669991708075) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.966666666667 (0.04472135955) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.92 (0.0832666399786) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.72 (0.0933333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0679869268479) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.826666666667 (0.0904310664417) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.966666666667 (0.04472135955) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.08) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.773333333333 (0.112348663642) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.9 (0.0614636297153) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0679869268479) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0742368581711) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.866666666667 (0.1192569588) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.08) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.926666666667 (0.0466666666667) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.966666666667 (0.04472135955) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.0581186525805) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.913333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0326598632371) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.853333333333 (0.0933333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0679869268479) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0466666666667) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.846666666667 (0.0669991708075) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0742368581711) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.926666666667 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.08) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.9 (0.0614636297153) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.873333333333 (0.100884973003) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0533333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0466666666667) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.826666666667 (0.112348663642) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0669991708075) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.826666666667 (0.0952190457139) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.7 (0.0614636297153) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.973333333333 (0.0326598632371) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.926666666667 (0.062893207547) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.793333333333 (0.0866666666667) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.966666666667 (0.0333333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.813333333333 (0.0933333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.98 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.873333333333 (0.0963788819653) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0533333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.966666666667 (0.0333333333333) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.94 (0.0553774924195) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.906666666667 (0.0742368581711) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.88 (0.125786415094) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.933333333333 (0.0421637021356) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.926666666667 (0.075718777944) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.953333333333 (0.030550504633) [P]
Best score: 0.98 (0.0426874949162) [P] | Score: 0.8 (0.0666666666667) [P]
#################### STEP RESULT ####################
BEST PIPELINE:
 {
    "features": [
        "features_SelectKBest", 
        {
            "features__k": 4
        }
    ], 
    "normalizer": [
        "normalizer_RobustScaler", 
        {
            "normalizer__quantile_range": [
                10.0, 
                90.0
            ], 
            "normalizer__with_centering": false, 
            "normalizer__with_scaling": false
        }
    ], 
    "rebalance": [
        "rebalance_SMOTE", 
        {
            "rebalance__k_neighbors": 6
        }
    ]
}
BEST ALGO CONFIG:
 {}
BEST SCORE: 0.98 (0.0426874949162)
##################################################
#################### STEP RESULT ####################
BEST PIPELINE:
 {
    "features": [
        "features_SelectKBest", 
        {
            "features__k": 4
        }
    ], 
